android.support.v4.app.ActivityCompat -> a:
    void apply(java.util.List,butterknife.ButterKnife$Action) -> apply
    void apply(java.util.List,butterknife.ButterKnife$Setter,java.lang.Object) -> apply
    void apply(java.util.List,android.util.Property,java.lang.Object) -> apply
    android.view.View findById(android.view.View,int) -> findById
    android.view.View findById(android.app.Activity,int) -> findById
    android.view.View findById(android.app.Dialog,int) -> findById
butterknife.ButterKnife$1 -> butterknife.ButterKnife$1:
butterknife.ButterKnife$Action -> butterknife.ButterKnife$Action:
    void apply(android.view.View,int) -> apply
butterknife.ButterKnife$Finder -> butterknife.ButterKnife$Finder:
    butterknife.ButterKnife$Finder VIEW -> VIEW
    butterknife.ButterKnife$Finder ACTIVITY -> ACTIVITY
    butterknife.ButterKnife$Finder DIALOG -> DIALOG
    butterknife.ButterKnife$Finder[] $VALUES -> $VALUES
    butterknife.ButterKnife$Finder[] values() -> values
    butterknife.ButterKnife$Finder valueOf(java.lang.String) -> valueOf
    android.view.View[] arrayOf(android.view.View[]) -> arrayOf
    java.util.List listOf(android.view.View[]) -> listOf
    android.view.View findRequiredView(java.lang.Object,int,java.lang.String) -> findRequiredView
    android.view.View findOptionalView(java.lang.Object,int) -> findOptionalView
    android.content.Context getContext(java.lang.Object) -> getContext
butterknife.ButterKnife$Finder$1 -> butterknife.ButterKnife$Finder$1:
    android.view.View findOptionalView(java.lang.Object,int) -> findOptionalView
    android.content.Context getContext(java.lang.Object) -> getContext
butterknife.ButterKnife$Finder$2 -> butterknife.ButterKnife$Finder$2:
    android.view.View findOptionalView(java.lang.Object,int) -> findOptionalView
    android.content.Context getContext(java.lang.Object) -> getContext
butterknife.ButterKnife$Finder$3 -> butterknife.ButterKnife$Finder$3:
    android.view.View findOptionalView(java.lang.Object,int) -> findOptionalView
    android.content.Context getContext(java.lang.Object) -> getContext
butterknife.ButterKnife$Setter -> butterknife.ButterKnife$Setter:
    void set(android.view.View,java.lang.Object,int) -> set
butterknife.ImmutableViewList -> butterknife.ImmutableViewList:
    android.view.View[] views -> views
    android.view.View get(int) -> get
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.lang.Object get(int) -> get
butterknife.InjectView -> butterknife.InjectView:
    int value() -> value
butterknife.InjectViews -> butterknife.InjectViews:
    int[] value() -> value
butterknife.OnCheckedChanged -> butterknife.OnCheckedChanged:
    int[] value() -> value
butterknife.OnClick -> butterknife.OnClick:
    int[] value() -> value
butterknife.OnEditorAction -> butterknife.OnEditorAction:
    int[] value() -> value
butterknife.OnFocusChange -> butterknife.OnFocusChange:
    int[] value() -> value
butterknife.OnItemClick -> butterknife.OnItemClick:
    int[] value() -> value
butterknife.OnItemLongClick -> butterknife.OnItemLongClick:
    int[] value() -> value
butterknife.OnItemSelected -> butterknife.OnItemSelected:
    int[] value() -> value
    butterknife.OnItemSelected$Callback callback() -> callback
butterknife.OnItemSelected$Callback -> butterknife.OnItemSelected$Callback:
    butterknife.OnItemSelected$Callback ITEM_SELECTED -> ITEM_SELECTED
    butterknife.OnItemSelected$Callback NOTHING_SELECTED -> NOTHING_SELECTED
    butterknife.OnItemSelected$Callback[] $VALUES -> $VALUES
    butterknife.OnItemSelected$Callback[] values() -> values
    butterknife.OnItemSelected$Callback valueOf(java.lang.String) -> valueOf
butterknife.OnLongClick -> butterknife.OnLongClick:
    int[] value() -> value
butterknife.OnPageChange -> butterknife.OnPageChange:
    int[] value() -> value
    butterknife.OnPageChange$Callback callback() -> callback
butterknife.OnPageChange$Callback -> butterknife.OnPageChange$Callback:
    butterknife.OnPageChange$Callback PAGE_SELECTED -> PAGE_SELECTED
    butterknife.OnPageChange$Callback PAGE_SCROLLED -> PAGE_SCROLLED
    butterknife.OnPageChange$Callback PAGE_SCROLL_STATE_CHANGED -> PAGE_SCROLL_STATE_CHANGED
    butterknife.OnPageChange$Callback[] $VALUES -> $VALUES
    butterknife.OnPageChange$Callback[] values() -> values
    butterknife.OnPageChange$Callback valueOf(java.lang.String) -> valueOf
butterknife.OnTextChanged -> butterknife.OnTextChanged:
    int[] value() -> value
    butterknife.OnTextChanged$Callback callback() -> callback
butterknife.OnTextChanged$Callback -> butterknife.OnTextChanged$Callback:
    butterknife.OnTextChanged$Callback TEXT_CHANGED -> TEXT_CHANGED
    butterknife.OnTextChanged$Callback BEFORE_TEXT_CHANGED -> BEFORE_TEXT_CHANGED
    butterknife.OnTextChanged$Callback AFTER_TEXT_CHANGED -> AFTER_TEXT_CHANGED
    butterknife.OnTextChanged$Callback[] $VALUES -> $VALUES
    butterknife.OnTextChanged$Callback[] values() -> values
    butterknife.OnTextChanged$Callback valueOf(java.lang.String) -> valueOf
butterknife.OnTouch -> butterknife.OnTouch:
    int[] value() -> value
butterknife.Optional -> butterknife.Optional:
butterknife.internal.Binding -> butterknife.internal.Binding:
    java.lang.String getDescription() -> getDescription
butterknife.internal.ButterKnifeProcessor -> butterknife.internal.ButterKnifeProcessor:
    java.lang.String SUFFIX -> SUFFIX
    java.lang.String ANDROID_PREFIX -> ANDROID_PREFIX
    java.lang.String JAVA_PREFIX -> JAVA_PREFIX
    java.lang.String VIEW_TYPE -> VIEW_TYPE
    java.lang.String LIST_TYPE -> LIST_TYPE
    java.util.List LISTENERS -> LISTENERS
    javax.lang.model.util.Elements elementUtils -> elementUtils
    javax.lang.model.util.Types typeUtils -> typeUtils
    javax.annotation.processing.Filer filer -> filer
    boolean $assertionsDisabled -> $assertionsDisabled
    void init(javax.annotation.processing.ProcessingEnvironment) -> init
    java.util.Set getSupportedAnnotationTypes() -> getSupportedAnnotationTypes
    boolean process(java.util.Set,javax.annotation.processing.RoundEnvironment) -> process
    java.util.Map findAndParseTargets(javax.annotation.processing.RoundEnvironment) -> findAndParseTargets
    boolean isValidForGeneratedCode(java.lang.Class,java.lang.String,javax.lang.model.element.Element) -> isValidForGeneratedCode
    boolean isBindingInWrongPackage(java.lang.Class,javax.lang.model.element.Element) -> isBindingInWrongPackage
    void parseInjectView(javax.lang.model.element.Element,java.util.Map,java.util.Set) -> parseInjectView
    void parseInjectViews(javax.lang.model.element.Element,java.util.Map,java.util.Set) -> parseInjectViews
    java.lang.Integer findDuplicate(int[]) -> findDuplicate
    java.lang.String doubleErasure(javax.lang.model.type.TypeMirror) -> doubleErasure
    void findAndParseListener(javax.annotation.processing.RoundEnvironment,java.lang.Class,java.util.Map,java.util.Set) -> findAndParseListener
    void parseListenerAnnotation(java.lang.Class,javax.lang.model.element.Element,java.util.Map,java.util.Set) -> parseListenerAnnotation
    boolean isSubtypeOfType(javax.lang.model.type.TypeMirror,java.lang.String) -> isSubtypeOfType
    butterknife.internal.ViewInjector getOrCreateTargetClass(java.util.Map,javax.lang.model.element.TypeElement) -> getOrCreateTargetClass
    java.lang.String getClassName(javax.lang.model.element.TypeElement,java.lang.String) -> getClassName
    java.lang.String findParentFqcn(javax.lang.model.element.TypeElement,java.util.Set) -> findParentFqcn
    javax.lang.model.SourceVersion getSupportedSourceVersion() -> getSupportedSourceVersion
    void error(javax.lang.model.element.Element,java.lang.String,java.lang.Object[]) -> error
    java.lang.String getPackageName(javax.lang.model.element.TypeElement) -> getPackageName
butterknife.internal.CollectionBinding -> butterknife.internal.CollectionBinding:
    java.lang.String name -> name
    java.lang.String type -> type
    butterknife.internal.CollectionBinding$Kind kind -> kind
    boolean required -> required
    java.lang.String getName() -> getName
    java.lang.String getType() -> getType
    butterknife.internal.CollectionBinding$Kind getKind() -> getKind
    boolean isRequired() -> isRequired
    java.lang.String getDescription() -> getDescription
butterknife.internal.CollectionBinding$Kind -> butterknife.internal.CollectionBinding$Kind:
    butterknife.internal.CollectionBinding$Kind ARRAY -> ARRAY
    butterknife.internal.CollectionBinding$Kind LIST -> LIST
    butterknife.internal.CollectionBinding$Kind[] $VALUES -> $VALUES
    butterknife.internal.CollectionBinding$Kind[] values() -> values
    butterknife.internal.CollectionBinding$Kind valueOf(java.lang.String) -> valueOf
butterknife.internal.DebouncingOnClickListener -> butterknife.internal.DebouncingOnClickListener:
    boolean enabled -> enabled
    java.lang.Runnable ENABLE_AGAIN -> ENABLE_AGAIN
    void onClick(android.view.View) -> onClick
    void doClick(android.view.View) -> doClick
    boolean access$002(boolean) -> access$002
butterknife.internal.DebouncingOnClickListener$1 -> butterknife.internal.DebouncingOnClickListener$1:
    void run() -> run
butterknife.internal.ListenerBinding -> butterknife.internal.ListenerBinding:
    java.lang.String name -> name
    java.util.List parameters -> parameters
    boolean required -> required
    java.lang.String getName() -> getName
    java.util.List getParameters() -> getParameters
    java.lang.String getDescription() -> getDescription
    boolean isRequired() -> isRequired
butterknife.internal.ListenerClass -> butterknife.internal.ListenerClass:
    java.lang.String targetType() -> targetType
    java.lang.String setter() -> setter
    java.lang.String type() -> type
    int genericArguments() -> genericArguments
    java.lang.Class callbacks() -> callbacks
    butterknife.internal.ListenerMethod[] method() -> method
butterknife.internal.ListenerClass$NONE -> butterknife.internal.ListenerClass$NONE:
    butterknife.internal.ListenerClass$NONE[] $VALUES -> $VALUES
    butterknife.internal.ListenerClass$NONE[] values() -> values
    butterknife.internal.ListenerClass$NONE valueOf(java.lang.String) -> valueOf
butterknife.internal.ListenerMethod -> butterknife.internal.ListenerMethod:
    java.lang.String name() -> name
    java.lang.String[] parameters() -> parameters
    java.lang.String returnType() -> returnType
    java.lang.String defaultReturn() -> defaultReturn
butterknife.internal.Parameter -> butterknife.internal.Parameter:
    butterknife.internal.Parameter[] NONE -> NONE
    int listenerPosition -> listenerPosition
    java.lang.String type -> type
    int getListenerPosition() -> getListenerPosition
    java.lang.String getType() -> getType
butterknife.internal.ViewBinding -> butterknife.internal.ViewBinding:
    java.lang.String name -> name
    java.lang.String type -> type
    boolean required -> required
    java.lang.String getName() -> getName
    java.lang.String getType() -> getType
    java.lang.String getDescription() -> getDescription
    boolean isRequired() -> isRequired
butterknife.internal.ViewInjection -> butterknife.internal.ViewInjection:
    int id -> id
    java.util.Set viewBindings -> viewBindings
    java.util.LinkedHashMap listenerBindings -> listenerBindings
    int getId() -> getId
    java.util.Collection getViewBindings() -> getViewBindings
    java.util.Map getListenerBindings() -> getListenerBindings
    boolean hasListenerBinding(butterknife.internal.ListenerClass,butterknife.internal.ListenerMethod) -> hasListenerBinding
    void addListenerBinding(butterknife.internal.ListenerClass,butterknife.internal.ListenerMethod,butterknife.internal.ListenerBinding) -> addListenerBinding
    void addViewBinding(butterknife.internal.ViewBinding) -> addViewBinding
    java.util.List getRequiredBindings() -> getRequiredBindings
butterknife.internal.ViewInjector -> butterknife.internal.ViewInjector:
    java.util.Map viewIdMap -> viewIdMap
    java.util.Map collectionBindings -> collectionBindings
    java.lang.String classPackage -> classPackage
    java.lang.String className -> className
    java.lang.String targetClass -> targetClass
    java.lang.String parentInjector -> parentInjector
    void addView(int,butterknife.internal.ViewBinding) -> addView
    boolean addListener(int,butterknife.internal.ListenerClass,butterknife.internal.ListenerMethod,butterknife.internal.ListenerBinding) -> addListener
    void addCollection(int[],butterknife.internal.CollectionBinding) -> addCollection
    void setParentInjector(java.lang.String) -> setParentInjector
    butterknife.internal.ViewInjection getViewInjection(int) -> getViewInjection
    butterknife.internal.ViewInjection getOrCreateViewInjection(int) -> getOrCreateViewInjection
    java.lang.String getFqcn() -> getFqcn
    java.lang.String brewJava() -> brewJava
    void emitInject(java.lang.StringBuilder) -> emitInject
    void emitCollectionBinding(java.lang.StringBuilder,butterknife.internal.CollectionBinding,int[]) -> emitCollectionBinding
    void emitViewInjection(java.lang.StringBuilder,butterknife.internal.ViewInjection) -> emitViewInjection
    void emitViewBindings(java.lang.StringBuilder,butterknife.internal.ViewInjection) -> emitViewBindings
    void emitListenerBindings(java.lang.StringBuilder,butterknife.internal.ViewInjection) -> emitListenerBindings
    java.util.List getListenerMethods(butterknife.internal.ListenerClass) -> getListenerMethods
    void emitReset(java.lang.StringBuilder) -> emitReset
    void emitCastIfNeeded(java.lang.StringBuilder,java.lang.String) -> emitCastIfNeeded
    void emitCastIfNeeded(java.lang.StringBuilder,java.lang.String,java.lang.String) -> emitCastIfNeeded
    void emitHumanDescription(java.lang.StringBuilder,java.util.List) -> emitHumanDescription
butterknife.internal.ViewInjector$1 -> butterknife.internal.ViewInjector$1:
    int[] $SwitchMap$butterknife$internal$CollectionBinding$Kind -> $SwitchMap$butterknife$internal$CollectionBinding$Kind
com.android.volley.AuthFailureError -> com.android.volley.AuthFailureError:
    android.content.Intent mResolutionIntent -> mResolutionIntent
    android.content.Intent getResolutionIntent() -> getResolutionIntent
    java.lang.String getMessage() -> getMessage
com.android.volley.Cache -> com.android.volley.Cache:
    com.android.volley.Cache$Entry get(java.lang.String) -> get
    void put(java.lang.String,com.android.volley.Cache$Entry) -> put
    void initialize() -> initialize
    void invalidate(java.lang.String,boolean) -> invalidate
    void remove(java.lang.String) -> remove
    void clear() -> clear
com.android.volley.Cache$Entry -> com.android.volley.Cache$Entry:
    byte[] data -> data
    java.lang.String etag -> etag
    long serverDate -> serverDate
    long ttl -> ttl
    long softTtl -> softTtl
    java.util.Map responseHeaders -> responseHeaders
    boolean isExpired() -> isExpired
    boolean refreshNeeded() -> refreshNeeded
com.android.volley.CacheDispatcher -> com.android.volley.CacheDispatcher:
    boolean DEBUG -> DEBUG
    java.util.concurrent.BlockingQueue mCacheQueue -> mCacheQueue
    java.util.concurrent.BlockingQueue mNetworkQueue -> mNetworkQueue
    com.android.volley.Cache mCache -> mCache
    com.android.volley.ResponseDelivery mDelivery -> mDelivery
    boolean mQuit -> mQuit
    void quit() -> quit
    void run() -> run
    java.util.concurrent.BlockingQueue access$000(com.android.volley.CacheDispatcher) -> access$000
com.android.volley.CacheDispatcher$1 -> com.android.volley.CacheDispatcher$1:
    com.android.volley.Request val$request -> val$request
    com.android.volley.CacheDispatcher this$0 -> this$0
    void run() -> run
com.android.volley.DefaultRetryPolicy -> com.android.volley.DefaultRetryPolicy:
    int mCurrentTimeoutMs -> mCurrentTimeoutMs
    int mCurrentRetryCount -> mCurrentRetryCount
    int mMaxNumRetries -> mMaxNumRetries
    float mBackoffMultiplier -> mBackoffMultiplier
    int DEFAULT_TIMEOUT_MS -> DEFAULT_TIMEOUT_MS
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    float DEFAULT_BACKOFF_MULT -> DEFAULT_BACKOFF_MULT
    int getCurrentTimeout() -> getCurrentTimeout
    int getCurrentRetryCount() -> getCurrentRetryCount
    float getBackoffMultiplier() -> getBackoffMultiplier
    void retry(com.android.volley.VolleyError) -> retry
    boolean hasAttemptRemaining() -> hasAttemptRemaining
com.android.volley.ExecutorDelivery -> com.android.volley.ExecutorDelivery:
    java.util.concurrent.Executor mResponsePoster -> mResponsePoster
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> postResponse
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> postResponse
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> postError
com.android.volley.ExecutorDelivery$1 -> com.android.volley.ExecutorDelivery$1:
    android.os.Handler val$handler -> val$handler
    com.android.volley.ExecutorDelivery this$0 -> this$0
    void execute(java.lang.Runnable) -> execute
com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable -> com.android.volley.ExecutorDelivery$ResponseDeliveryRunnable:
    com.android.volley.Request mRequest -> mRequest
    com.android.volley.Response mResponse -> mResponse
    java.lang.Runnable mRunnable -> mRunnable
    com.android.volley.ExecutorDelivery this$0 -> this$0
    void run() -> run
com.android.volley.Network -> com.android.volley.Network:
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> performRequest
com.android.volley.NetworkDispatcher -> com.android.volley.NetworkDispatcher:
    java.util.concurrent.BlockingQueue mQueue -> mQueue
    com.android.volley.Network mNetwork -> mNetwork
    com.android.volley.Cache mCache -> mCache
    com.android.volley.ResponseDelivery mDelivery -> mDelivery
    boolean mQuit -> mQuit
    void quit() -> quit
    void addTrafficStatsTag(com.android.volley.Request) -> addTrafficStatsTag
    void run() -> run
    void parseAndDeliverNetworkError(com.android.volley.Request,com.android.volley.VolleyError) -> parseAndDeliverNetworkError
com.android.volley.NetworkError -> com.android.volley.NetworkError:
com.android.volley.NetworkResponse -> com.android.volley.NetworkResponse:
    int statusCode -> statusCode
    byte[] data -> data
    java.util.Map headers -> headers
    boolean notModified -> notModified
    long networkTimeMs -> networkTimeMs
com.android.volley.NoConnectionError -> com.android.volley.NoConnectionError:
com.android.volley.ParseError -> com.android.volley.ParseError:
com.android.volley.Request -> com.android.volley.Request:
    java.lang.String DEFAULT_PARAMS_ENCODING -> DEFAULT_PARAMS_ENCODING
    com.android.volley.VolleyLog$MarkerLog mEventLog -> mEventLog
    int mMethod -> mMethod
    java.lang.String mUrl -> mUrl
    java.lang.String mRedirectUrl -> mRedirectUrl
    int mDefaultTrafficStatsTag -> mDefaultTrafficStatsTag
    com.android.volley.Response$ErrorListener mErrorListener -> mErrorListener
    java.lang.Integer mSequence -> mSequence
    com.android.volley.RequestQueue mRequestQueue -> mRequestQueue
    boolean mShouldCache -> mShouldCache
    boolean mCanceled -> mCanceled
    boolean mResponseDelivered -> mResponseDelivered
    long mRequestBirthTime -> mRequestBirthTime
    long SLOW_REQUEST_THRESHOLD_MS -> SLOW_REQUEST_THRESHOLD_MS
    com.android.volley.RetryPolicy mRetryPolicy -> mRetryPolicy
    com.android.volley.Cache$Entry mCacheEntry -> mCacheEntry
    java.lang.Object mTag -> mTag
    int getMethod() -> getMethod
    com.android.volley.Request setTag(java.lang.Object) -> setTag
    java.lang.Object getTag() -> getTag
    com.android.volley.Response$ErrorListener getErrorListener() -> getErrorListener
    int getTrafficStatsTag() -> getTrafficStatsTag
    int findDefaultTrafficStatsTag(java.lang.String) -> findDefaultTrafficStatsTag
    com.android.volley.Request setRetryPolicy(com.android.volley.RetryPolicy) -> setRetryPolicy
    void addMarker(java.lang.String) -> addMarker
    void finish(java.lang.String) -> finish
    com.android.volley.Request setRequestQueue(com.android.volley.RequestQueue) -> setRequestQueue
    com.android.volley.Request setSequence(int) -> setSequence
    int getSequence() -> getSequence
    java.lang.String getUrl() -> getUrl
    java.lang.String getOriginUrl() -> getOriginUrl
    void setRedirectUrl(java.lang.String) -> setRedirectUrl
    java.lang.String getCacheKey() -> getCacheKey
    com.android.volley.Request setCacheEntry(com.android.volley.Cache$Entry) -> setCacheEntry
    com.android.volley.Cache$Entry getCacheEntry() -> getCacheEntry
    void cancel() -> cancel
    boolean isCanceled() -> isCanceled
    java.util.Map getHeaders() -> getHeaders
    java.util.Map getPostParams() -> getPostParams
    java.lang.String getPostParamsEncoding() -> getPostParamsEncoding
    java.lang.String getPostBodyContentType() -> getPostBodyContentType
    byte[] getPostBody() -> getPostBody
    java.util.Map getParams() -> getParams
    java.lang.String getParamsEncoding() -> getParamsEncoding
    java.lang.String getBodyContentType() -> getBodyContentType
    byte[] getBody() -> getBody
    byte[] encodeParameters(java.util.Map,java.lang.String) -> encodeParameters
    com.android.volley.Request setShouldCache(boolean) -> setShouldCache
    boolean shouldCache() -> shouldCache
    com.android.volley.Request$Priority getPriority() -> getPriority
    int getTimeoutMs() -> getTimeoutMs
    com.android.volley.RetryPolicy getRetryPolicy() -> getRetryPolicy
    void markDelivered() -> markDelivered
    boolean hasHadResponseDelivered() -> hasHadResponseDelivered
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
    com.android.volley.VolleyError parseNetworkError(com.android.volley.VolleyError) -> parseNetworkError
    void deliverResponse(java.lang.Object) -> deliverResponse
    void deliverError(com.android.volley.VolleyError) -> deliverError
    int compareTo(com.android.volley.Request) -> compareTo
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    com.android.volley.VolleyLog$MarkerLog access$000(com.android.volley.Request) -> access$000
com.android.volley.Request$1 -> com.android.volley.Request$1:
    java.lang.String val$tag -> val$tag
    long val$threadId -> val$threadId
    com.android.volley.Request this$0 -> this$0
    void run() -> run
com.android.volley.Request$Method -> com.android.volley.Request$Method:
    int DEPRECATED_GET_OR_POST -> DEPRECATED_GET_OR_POST
    int GET -> GET
    int POST -> POST
    int PUT -> PUT
    int DELETE -> DELETE
    int HEAD -> HEAD
    int OPTIONS -> OPTIONS
    int TRACE -> TRACE
    int PATCH -> PATCH
com.android.volley.Request$Priority -> com.android.volley.Request$Priority:
    com.android.volley.Request$Priority LOW -> LOW
    com.android.volley.Request$Priority NORMAL -> NORMAL
    com.android.volley.Request$Priority HIGH -> HIGH
    com.android.volley.Request$Priority IMMEDIATE -> IMMEDIATE
    com.android.volley.Request$Priority[] $VALUES -> $VALUES
    com.android.volley.Request$Priority[] values() -> values
    com.android.volley.Request$Priority valueOf(java.lang.String) -> valueOf
com.android.volley.RequestQueue -> com.android.volley.RequestQueue:
    java.util.concurrent.atomic.AtomicInteger mSequenceGenerator -> mSequenceGenerator
    java.util.Map mWaitingRequests -> mWaitingRequests
    java.util.Set mCurrentRequests -> mCurrentRequests
    java.util.concurrent.PriorityBlockingQueue mCacheQueue -> mCacheQueue
    java.util.concurrent.PriorityBlockingQueue mNetworkQueue -> mNetworkQueue
    int DEFAULT_NETWORK_THREAD_POOL_SIZE -> DEFAULT_NETWORK_THREAD_POOL_SIZE
    com.android.volley.Cache mCache -> mCache
    com.android.volley.Network mNetwork -> mNetwork
    com.android.volley.ResponseDelivery mDelivery -> mDelivery
    com.android.volley.NetworkDispatcher[] mDispatchers -> mDispatchers
    com.android.volley.CacheDispatcher mCacheDispatcher -> mCacheDispatcher
    void start() -> start
    void stop() -> stop
    int getSequenceNumber() -> getSequenceNumber
    com.android.volley.Cache getCache() -> getCache
    void cancelAll(com.android.volley.RequestQueue$RequestFilter) -> cancelAll
    void cancelAll(java.lang.Object) -> cancelAll
    com.android.volley.Request add(com.android.volley.Request) -> add
    void finish(com.android.volley.Request) -> finish
com.android.volley.RequestQueue$1 -> com.android.volley.RequestQueue$1:
    java.lang.Object val$tag -> val$tag
    com.android.volley.RequestQueue this$0 -> this$0
    boolean apply(com.android.volley.Request) -> apply
com.android.volley.RequestQueue$RequestFilter -> com.android.volley.RequestQueue$RequestFilter:
    boolean apply(com.android.volley.Request) -> apply
com.android.volley.Response -> com.android.volley.Response:
    java.lang.Object result -> result
    com.android.volley.Cache$Entry cacheEntry -> cacheEntry
    com.android.volley.VolleyError error -> error
    boolean intermediate -> intermediate
    com.android.volley.Response success(java.lang.Object,com.android.volley.Cache$Entry) -> success
    com.android.volley.Response error(com.android.volley.VolleyError) -> error
    boolean isSuccess() -> isSuccess
com.android.volley.Response$ErrorListener -> com.android.volley.Response$ErrorListener:
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.android.volley.Response$Listener -> com.android.volley.Response$Listener:
    void onResponse(java.lang.Object) -> onResponse
com.android.volley.ResponseDelivery -> com.android.volley.ResponseDelivery:
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> postResponse
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> postResponse
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> postError
com.android.volley.RetryPolicy -> com.android.volley.RetryPolicy:
    int getCurrentTimeout() -> getCurrentTimeout
    int getCurrentRetryCount() -> getCurrentRetryCount
    void retry(com.android.volley.VolleyError) -> retry
com.android.volley.ServerError -> com.android.volley.ServerError:
com.android.volley.TimeoutError -> com.android.volley.TimeoutError:
com.android.volley.VolleyError -> com.android.volley.VolleyError:
    com.android.volley.NetworkResponse networkResponse -> networkResponse
    long networkTimeMs -> networkTimeMs
    void setNetworkTimeMs(long) -> setNetworkTimeMs
    long getNetworkTimeMs() -> getNetworkTimeMs
com.android.volley.VolleyLog -> com.android.volley.VolleyLog:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    void setTag(java.lang.String) -> setTag
    void v(java.lang.String,java.lang.Object[]) -> v
    void d(java.lang.String,java.lang.Object[]) -> d
    void e(java.lang.String,java.lang.Object[]) -> e
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
    void wtf(java.lang.String,java.lang.Object[]) -> wtf
    void wtf(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> wtf
    java.lang.String buildMessage(java.lang.String,java.lang.Object[]) -> buildMessage
com.android.volley.VolleyLog$MarkerLog -> com.android.volley.VolleyLog$MarkerLog:
    boolean ENABLED -> ENABLED
    long MIN_DURATION_FOR_LOGGING_MS -> MIN_DURATION_FOR_LOGGING_MS
    java.util.List mMarkers -> mMarkers
    boolean mFinished -> mFinished
    void add(java.lang.String,long) -> add
    void finish(java.lang.String) -> finish
    void finalize() -> finalize
    long getTotalDuration() -> getTotalDuration
com.android.volley.VolleyLog$MarkerLog$Marker -> com.android.volley.VolleyLog$MarkerLog$Marker:
    java.lang.String name -> name
    long thread -> thread
    long time -> time
com.android.volley.toolbox.AndroidAuthenticator -> com.android.volley.toolbox.AndroidAuthenticator:
    android.content.Context mContext -> mContext
    android.accounts.Account mAccount -> mAccount
    java.lang.String mAuthTokenType -> mAuthTokenType
    boolean mNotifyAuthFailure -> mNotifyAuthFailure
    android.accounts.Account getAccount() -> getAccount
    java.lang.String getAuthToken() -> getAuthToken
    void invalidateAuthToken(java.lang.String) -> invalidateAuthToken
com.android.volley.toolbox.Authenticator -> com.android.volley.toolbox.Authenticator:
    java.lang.String getAuthToken() -> getAuthToken
    void invalidateAuthToken(java.lang.String) -> invalidateAuthToken
com.android.volley.toolbox.BasicNetwork -> com.android.volley.toolbox.BasicNetwork:
    boolean DEBUG -> DEBUG
    int SLOW_REQUEST_THRESHOLD_MS -> SLOW_REQUEST_THRESHOLD_MS
    int DEFAULT_POOL_SIZE -> DEFAULT_POOL_SIZE
    com.android.volley.toolbox.HttpStack mHttpStack -> mHttpStack
    com.android.volley.toolbox.ByteArrayPool mPool -> mPool
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> performRequest
    void logSlowRequests(long,com.android.volley.Request,byte[],org.apache.http.StatusLine) -> logSlowRequests
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> attemptRetryOnException
    void addCacheHeaders(java.util.Map,com.android.volley.Cache$Entry) -> addCacheHeaders
    void logError(java.lang.String,java.lang.String,long) -> logError
    byte[] entityToBytes(org.apache.http.HttpEntity) -> entityToBytes
    java.util.Map convertHeaders(org.apache.http.Header[]) -> convertHeaders
com.android.volley.toolbox.ByteArrayPool -> com.android.volley.toolbox.ByteArrayPool:
    java.util.List mBuffersByLastUse -> mBuffersByLastUse
    java.util.List mBuffersBySize -> mBuffersBySize
    int mCurrentSize -> mCurrentSize
    int mSizeLimit -> mSizeLimit
    java.util.Comparator BUF_COMPARATOR -> BUF_COMPARATOR
    byte[] getBuf(int) -> getBuf
    void returnBuf(byte[]) -> returnBuf
    void trim() -> trim
com.android.volley.toolbox.ByteArrayPool$1 -> com.android.volley.toolbox.ByteArrayPool$1:
    int compare(byte[],byte[]) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.volley.toolbox.ClearCacheRequest -> com.android.volley.toolbox.ClearCacheRequest:
    com.android.volley.Cache mCache -> mCache
    java.lang.Runnable mCallback -> mCallback
    boolean isCanceled() -> isCanceled
    com.android.volley.Request$Priority getPriority() -> getPriority
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> parseNetworkResponse
    void deliverResponse(java.lang.Object) -> deliverResponse
com.android.volley.toolbox.DiskBasedCache -> com.android.volley.toolbox.DiskBasedCache:
    java.util.Map mEntries -> mEntries
    long mTotalSize -> mTotalSize
    java.io.File mRootDirectory -> mRootDirectory
    int mMaxCacheSizeInBytes -> mMaxCacheSizeInBytes
    int DEFAULT_DISK_USAGE_BYTES -> DEFAULT_DISK_USAGE_BYTES
